From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
4353;4352;sea;1397;-1;-1;-1;-1;Leyte-Cebu
4351;4352;sea;1397;-1;-1;-1;-1;Buglas-Cebu
4699;4698;sea;1312;-1;-1;-1;-1;Arta-Cephalonia
47;4745;sea;1257;-1;-1;-1;-1;Rugen-Stralsund
1981;4745;sea;1257;-1;-1;-1;-1;Rugen-Bornholm
2994;48;sea;1257;-1;-1;-1;-1;Wolgast-Kolberg

1984;5003;sea;1259;-1;-1;-1;-1;Nordjylland-Aalborg
5004;6;sea;1258;-1;-1;-1;-1;Skane-Copenhagen
6000;2447;sea;1324;-1;-1;-1;-1;Kerch-Matrika
28;36;sea;1254;-1;-1;-1;-1;Nyland-Reval
###X###
147;3003;sea;1319;-1;-1;-1;-1;Salonica-Euboea
145;6121;sea;1319;-1;-1;-1;-1;Morea-Chania
4779;6123;sea;1319;-1;-1;-1;-1;Gallipoli-Lemnos
6120;3003;sea;1319;-1;-1;-1;-1;Boeotia-Euboea
6122;318;sea;1319;-1;-1;-1;-1;Samos-Sugla
6122;164;sea;1319;-1;-1;-1;-1;Samos-Naxos
6121;164;sea;1319;-1;-1;-1;-1;Chania-Naxos
6122;320;sea;1319;-1;-1;-1;-1;Samos-Rhodes
6122;2348;sea;1319;-1;-1;-1;-1;Samos-Chios
2348;4700;sea;1319;-1;-1;-1;-1;Chios-Lesbos
6122;164;sea;1319;-1;-1;-1;-1;Samos-Naxos
164;320;sea;1319;-1;-1;-1;-1;Naxos-Rhodes
4700;6123;sea;1319;-1;-1;-1;-1;Lesbos-Lemnos
#146;3003;sea;1319;3174;1294;3175;1294;Athens - Euboea
#########
-1;-1;;-1;-1;-1;-1;-1;-1;
