#Example: Large parts of Africa and south east Asia
tropical = {
	4790 4791 4792 4793 4794 4795 4796 4797 4798 4799 4800 4801 4802 4803 4804 4805 4806 4807 4808 4809 4810 4811 4812 4813 4814 4815 4816 4817 
	4818 4819 4820 4821 4822 4823 4824 4825 4826 4827 4828 4829 4830 4831 4832 4833 4834 4835 4836 4837 4838 4839
	4840 4841 4842 4843 4844 4845 
}

arid = {
	# Persia
	427 432 433 434 435 438 447 455 575 576 577 2220 2216 2222 2224 2229 2230 2231 2232 2233 2234 2235 4323 4327 4334 4345

	# Arabia
	391 392 393 403 404 394 383 384 385 386 389 402 380 381 2327 2328 2329 2330 2331 2332 2335 2336 2337 2338 2339 2340 2343 2344 2345 2347
	#New Provinces in Arabia
	395 397 401 407 409 2311 2314 2333 2341 2342
	4268 4269 4270 4271 4272 4273 4274 4275
	4277 4278 4283 4284 4285 4287 4288

	# Wasteland
	1779 1793 1794 1795 1786 1790 1791 2200 2334 #405

	# North Africa
	346 347 349 350 351 352 353 354 355 356 357 365 1111 1128 1131 1132 1133 1134 1135 1127 2318 2320 2321 2322 2323 2324 2325 2326 2448 2449 2450 2451 2452 2453 2456 2457 2458 2460 2472 2475 2474

	#The Sahel
	1112 1113 1115 1116 1123 1129 1130 1142 1148 1156 1157 1158 1159
	2237 2240 2243 2244 2245 2246 2247 2259 2260 2261 2262 2263 2264 2265 2268 2269 2270 2271 2272 2273 2274 2275 2276 2277 2279 2282 2284 2287 2288 2239

	# East Africa
	774 1216 1219 1221 1233 1231 1232  1234 1203 1204 1205 1206 1207 1208 1209 1210 1211 1212 1213 1214 1215  1217 1218  1220  1222 1223 1224 1225
	1226 1227 1228 1229 1230 2024
	2770 2771 2772 2762 2763 2769 2768 2791 2760 2761
	2758 2759 2766 2767 2778 2779 2792 2787 2789 2790
	2764 2765 2932
	2756 2757 2773 2774 2775 2776 2777 2780 2781 2782 2783 2784 2785 2786 2788 2793 2794 2795 2796 2797 2798 2799 2800 2801 2802
	4033 4158

	# Namibia
	1173 1174 1175 1176 1801 2856 2864 2880 4782

	# Central Asia
	437 441 442 444 458 1784 1785 1967 1968 2349 2350 2363

	#Tarim Basin
	707 710 711 712 739 2121 2122 2123 2124 2192 4693

	# India
	503 504 505 506 512 513 514 2088 2064 2066 2068 2072 2078 2079 2086 4502 4503 4504 4505 4506 4507 4508 4509 4513

	# Northern Mexico
	862 863 864 865 866 867 876 877 878 879 880 881 882 1808 1809 2009 889 890 891 885 868 859 860 861

	# North America changes
	875 2476 2478 2491 2492 2493 2494 2495 2497 2498 2500 2616 2618 2620 2666 2667 

	#Australia
	2726 2727 2732

	#Patagonia
	780 781 782 786 2863 2868 2869 2870 2875 2876

	#Southern Pampas
	779 2860 2861 2865 2866

	#Kenya & Tanzania
	1273 1925 4051 4052 4055 4056 4057 4073

	#Madagascar
	1193 4028 4032

	#1.20
	4206 4207 4209 4210

	#New Mesoamerica
	4577 4606 4628 4629 4630 4631 4632 4633 4634 4635 4639 4644 4646 4648 4649 4650
	#New North America
	2496
}

arctic = {
	# Siberia
	1034 1035 1036 1037 1038 1039 1040 1041 1042 1043 1044 1045 1046 1047 1051 1052 1054 1055 1059 1061 1062 1064 1067 1068 1069
	1070 1071 1072 1073 1074 1075 1076 1077 1078 1080 1963 1964 1033 2427 2425 2426 1780 2445 2428 2429 2433 2430 2432 2443
	2431 2436 2442 2437 2435 2446 2438 2439 2440
	4658 4691

	# North America
	977 978 979
	996 997 998 999 1004 1005 1006 1009
		2585 2591 2594 2592 2579 2577 2576 2578 2575 2574 2593 2611 2612 2613

	#Tibet & Manchuria
	676 705 706 1048 2102 2103 2128 2134 4204 4205
	4514 4515 4516 4518 4519 4520

	# Wasteland
	1781 1782 1783  1787 1804 1805 1806 1807 1810 1811 1812 1814

	# The Cold North
	370 371 1104 1105 21 18 1777 1776 315 1955 313 4113 4114 4151 4152 4256 4257 4258 5022 5021 5033 5035 5034 5036 5018

	# South Georgia
	2025
}

#Example: Most of Europe north of med.
mild_winter = {
}

#Example: Inland Europe & Scandinavia
normal_winter = {
}

#Example: Russia & Lappland
severe_winter = {
}

impassable = {
	2426 1779 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 1793 1794 1795 1796 1797 1801 1802 1803 1804 1805
	1806 1807 1808 1810 1811 1812 1814 1950 2194 2200  2334 2608 2740 2425 2936 3415 3416 3417 3418 3419 3590 3591 3592 3593 3594 3595
	3596 3597 3598 3599 3620 3621 3622 3623 3624 3625 3626 3427 3628 3629 3630 3631 3632 3633 3634 3635 3636 3437 3638 3639 4146
	4153 4154 4155 4156 4157 4159 4160 4161 4162 4167 4168 4169 4170 4172 4177 4178 4179 4276 4321 4322 4328 4400 4401 4402 4403
	4522 2129 4569 4763 #2251 removed
	4657
	4807 4808 4843 4844
	4924 4925 4926 4927 4928 4929 4930 4931 4932 4933
	#405 #smeev change
	#smeev asia
	6031 6032 6033 6034 6035 6036 6037 6038 6039 6040 6041 6042 6043 6044 
	6143 6210 6211 6212 6214
}

mild_monsoon = {
}

normal_monsoon = {
}

severe_monsoon = {
}

equator_y_on_province_image = 656
